,serial_no,sepal_length,sepal_width,petal_length,petal_width,species
75,75.0,6.6,3.0,4.4,1.0,1
76,76.0,6.8,2.0,4.8,1.0,1
77,77.0,6.7,3.0,5.0,1.0,1
78,78.0,6.0,2.0,4.5,1.0,1
79,79.0,5.7,2.0,3.5,1.0,1
80,80.0,5.5,2.0,3.8,1.0,1
81,81.0,5.5,2.0,3.7,1.0,1
82,82.0,5.8,2.0,3.9,1.0,1
83,83.0,6.0,2.0,5.1,1.0,1
84,84.0,5.4,3.0,4.5,1.0,1
85,85.0,6.0,3.0,4.5,1.0,1
86,86.0,6.7,3.0,4.7,1.0,1
87,87.0,6.3,2.0,4.4,1.0,1
88,88.0,5.6,3.0,4.1,1.0,1
89,89.0,5.5,2.0,4.0,1.0,1
90,90.0,5.5,2.0,4.4,1.0,1
91,91.0,6.1,3.0,4.6,1.0,1
92,92.0,5.8,2.0,4.0,1.0,1
93,93.0,5.0,2.0,3.3,1.0,1
94,94.0,5.6,2.0,4.2,1.0,1
95,95.0,5.7,3.0,4.2,1.0,1
96,96.0,5.7,2.0,4.2,1.0,1
97,97.0,6.2,2.0,4.3,1.0,1
98,98.0,5.1,2.0,3.0,1.0,1
99,99.0,5.7,2.0,4.1,1.0,1
100,100.0,6.3,3.0,6.0,2.0,2
101,101.0,5.8,2.0,5.1,1.0,2
102,102.0,7.1,3.0,5.9,2.0,2
103,103.0,6.3,2.0,5.6,1.0,2
104,104.0,6.5,3.0,5.8,2.0,2
105,105.0,7.6,3.0,6.6,2.0,2
106,106.0,4.9,2.0,4.5,1.0,2
107,107.0,7.3,2.0,6.3,1.0,2
108,108.0,6.7,2.0,5.8,1.0,2
109,109.0,7.2,3.0,6.1,2.0,2
110,110.0,6.5,3.0,5.1,2.0,2
111,111.0,6.4,2.0,5.3,1.0,2
112,112.0,6.8,3.0,5.5,2.0,2
113,113.0,5.7,2.0,5.0,2.0,2
114,114.0,5.8,2.0,5.1,2.0,2
115,115.0,6.4,3.0,5.3,2.0,2
116,116.0,6.5,3.0,5.5,1.0,2
117,117.0,7.7,3.0,6.7,2.0,2
118,118.0,7.7,2.0,6.9,2.0,2
119,119.0,6.0,2.0,5.0,1.0,2
120,120.0,6.9,3.0,5.7,2.0,2
121,121.0,5.6,2.0,4.9,2.0,2
122,122.0,7.7,2.0,6.7,2.0,2
123,123.0,6.3,2.0,4.9,1.0,2
124,124.0,6.7,3.0,5.7,2.0,2
125,125.0,7.2,3.0,6.0,1.0,2
126,126.0,6.2,2.0,4.8,1.0,2
127,127.0,6.1,3.0,4.9,1.0,2
128,128.0,6.4,2.0,5.6,2.0,2
129,129.0,7.2,3.0,5.8,1.0,2
130,130.0,7.4,2.0,6.1,1.0,2
131,131.0,7.9,3.0,6.4,2.0,2
132,132.0,6.4,2.0,5.6,2.0,2
133,133.0,6.3,2.0,5.1,1.0,2
134,134.0,6.1,2.0,5.6,1.0,2
135,135.0,7.7,3.0,6.1,2.0,2
136,136.0,6.3,3.0,5.6,2.0,2
137,137.0,6.4,3.0,5.5,1.0,2
138,138.0,6.0,3.0,4.8,1.0,2
139,139.0,6.9,3.0,5.4,2.0,2
140,140.0,6.7,3.0,5.6,2.0,2
141,141.0,6.9,3.0,5.1,2.0,2
142,142.0,5.8,2.0,5.1,1.0,2
143,143.0,6.8,3.0,5.9,2.0,2
144,144.0,6.7,3.0,5.7,2.0,2
145,145.0,6.7,3.0,5.2,2.0,2
146,146.0,6.3,2.0,5.0,1.0,2
147,147.0,6.5,3.0,5.2,2.0,2
148,148.0,6.2,3.0,5.4,2.0,2
149,149.0,5.9,3.0,5.1,1.0,2
